Running on Peregrine
[08/05/2019 16:49:02] $HOME=/home/s3243508
[08/05/2019 16:49:02] CONFIGDIR=/home/s3243508/.config/matplotlib
[08/05/2019 16:49:02] matplotlib data path: /home/s3243508/.local/lib/python3.6/site-packages/matplotlib/mpl-data
[08/05/2019 16:49:02] loaded rc file /home/s3243508/.local/lib/python3.6/site-packages/matplotlib/mpl-data/matplotlibrc
[08/05/2019 16:49:02] matplotlib version 3.0.2
[08/05/2019 16:49:02] interactive is False
[08/05/2019 16:49:02] platform is linux
[08/05/2019 16:49:02] loaded modules: ['builtins', 'sys', '_frozen_importlib', '_imp', '_warnings', '_thread', '_weakref', '_frozen_importlib_external', '_io', 'marshal', 'posix', 'zipimport', 'encodings', 'codecs', '_codecs', 'encodings.aliases', 'encodings.utf_8', '_signal', '__main__', 'encodings.latin_1', 'io', 'abc', '_weakrefset', '_bootlocale', '_locale', 'site', 'os', 'errno', 'stat', '_stat', 'posixpath', 'genericpath', 'os.path', '_collections_abc', 'imp', 'importlib', 'importlib._bootstrap', 'importlib._bootstrap_external', 'types', 'functools', '_functools', 'collections', 'operator', '_operator', 'keyword', 'heapq', '_heapq', 'itertools', 'reprlib', '_collections', 'weakref', 'collections.abc', 'warnings', 'importlib.machinery', 'importlib.util', 'importlib.abc', 'contextlib', 'tokenize', 're', 'enum', 'sre_compile', '_sre', 'sre_parse', 'sre_constants', 'copyreg', 'token', '_sitebuiltins', 'sysconfig', '_sysconfigdata_m_linux_x86_64-linux-gnu', 'mpl_toolkits', 'encodings.cp437', '__future__', 'argparse', 'copy', 'textwrap', 'gettext', 'locale', 'struct', '_struct', 'ast', '_ast', 'logging', 'time', 'traceback', 'linecache', 'string', '_string', 'threading', 'atexit', 'keras_wrapper', 'keras_wrapper.extra', 'keras_wrapper.extra.read_write', 'six', 'json', 'json.decoder', 'json.scanner', '_json', 'json.encoder', 'numpy', 'numpy._globals', 'numpy.__config__', 'numpy.version', 'numpy._import_tools', 'numpy.add_newdocs', 'numpy.lib', 'math', 'numpy.lib.info', 'numpy.lib.type_check', 'numpy.core', 'numpy.core.info', 'datetime', '_datetime', 'numpy.core.multiarray', 'numpy.core.umath', 'numpy.core._internal', 'numpy.compat', 'numpy.compat._inspect', 'numpy.compat.py3k', 'pathlib', 'fnmatch', 'ntpath', 'urllib', 'urllib.parse', 'ctypes', '_ctypes', 'ctypes._endian', 'numpy.core.numerictypes', 'numbers', 'numpy.core.numeric', 'pickle', '_compat_pickle', '_pickle', 'numpy.core.fromnumeric', 'numpy.core._methods', 'numpy.core.arrayprint', 'numpy.core.defchararray', 'numpy.core.records', 'numpy.core.memmap', 'numpy.core.function_base', 'numpy.core.machar', 'numpy.core.getlimits', 'numpy.core.shape_base', 'numpy.core.einsumfunc', 'numpy.testing', 'unittest', 'unittest.result', 'unittest.util', 'unittest.case', 'difflib', 'pprint', 'unittest.suite', 'unittest.loader', 'unittest.main', 'unittest.runner', 'unittest.signals', 'signal', 'numpy.testing.decorators', 'numpy.testing.nose_tools', 'numpy.testing.nose_tools.decorators', 'numpy.testing.nose_tools.utils', 'shutil', 'zlib', 'bz2', '_compression', '_bz2', 'lzma', '_lzma', 'pwd', 'grp', 'tempfile', 'random', 'hashlib', '_hashlib', '_blake2', '_sha3', 'bisect', '_bisect', '_random', 'numpy.lib.utils', 'numpy.testing.nosetester', 'numpy.testing.nose_tools.nosetester', 'numpy.testing.utils', 'numpy.lib.ufunclike', 'numpy.lib.index_tricks', 'numpy.lib.function_base', 'numpy.lib.twodim_base', 'numpy.matrixlib', 'numpy.matrixlib.defmatrix', 'numpy.lib.stride_tricks', 'numpy.lib.mixins', 'numpy.lib.nanfunctions', 'numpy.lib.shape_base', 'numpy.lib.scimath', 'numpy.lib.polynomial', 'numpy.linalg', 'numpy.linalg.info', 'numpy.linalg.linalg', 'numpy.linalg.lapack_lite', 'numpy.linalg._umath_linalg', 'numpy.lib.arraysetops', 'numpy.lib.npyio', 'numpy.lib.format', 'numpy.lib._datasource', 'numpy.lib._iotools', 'numpy.lib.financial', 'decimal', '_decimal', 'numpy.lib.arrayterator', 'numpy.lib.arraypad', 'numpy.lib._version', 'numpy._distributor_init', 'numpy.fft', 'numpy.fft.info', 'numpy.fft.fftpack', 'numpy.fft.fftpack_lite', 'numpy.fft.helper', 'numpy.polynomial', 'numpy.polynomial.polynomial', 'numpy.polynomial.polyutils', 'numpy.polynomial._polybase', 'numpy.polynomial.chebyshev', 'numpy.polynomial.legendre', 'numpy.polynomial.hermite', 'numpy.polynomial.hermite_e', 'numpy.polynomial.laguerre', 'numpy.random', 'numpy.random.info', 'cython_runtime', 'mtrand', 'numpy.random.mtrand', 'numpy.ctypeslib', 'numpy.ma', 'numpy.ma.core', 'numpy.ma.extras', 'tables', 'tables.utilsextension', 'tables.description', 'tables.atom', 'inspect', 'dis', 'opcode', '_opcode', 'tables.utils', 'subprocess', '_posixsubprocess', 'select', 'selectors', 'tables.flavor', 'tables.exceptions', 'tables.misc', 'tables.misc.enum', 'six.moves', 'six.moves.cPickle', 'tables.path', 'tables._comp_lzo', 'tables._comp_bzip2', 'tables.filters', 'distutils', 'distutils.version', 'tables.req_versions', 'tables.file', 'numexpr', 'numexpr.__config__', 'platform', 'numexpr.expressions', 'numexpr.interpreter', 'numexpr.necompiler', 'numexpr.utils', 'numexpr.version', 'tables.hdf5extension', 'tables.parameters', 'tables.registry', 'tables.undoredo', 'tables.node', 'tables.attributeset', 'tables.group', 'tables.misc.proxydict', 'tables.leaf', 'tables.unimplemented', 'tables.link', 'tables.linkextension', 'tables.array', 'tables.carray', 'tables.earray', 'tables.vlarray', 'tables.table', 'tables.tableextension', 'tables.lrucacheextension', 'tables.conditions', 'tables.index', 'tables.idxutils', 'tables.indexesextension', 'tables.indexes', 'tables.expression', 'tables.tests', 'tables.tests.common', 'pkg_resources', 'zipfile', 'binascii', 'pkgutil', 'plistlib', 'xml', 'xml.parsers', 'xml.parsers.expat', 'pyexpat.errors', 'pyexpat.model', 'pyexpat', 'xml.parsers.expat.model', 'xml.parsers.expat.errors', 'email', 'email.parser', 'email.feedparser', 'email.errors', 'email._policybase', 'email.header', 'email.quoprimime', 'email.base64mime', 'base64', 'email.charset', 'email.encoders', 'quopri', 'email.utils', 'socket', '_socket', 'email._parseaddr', 'calendar', 'pkg_resources.extern', 'pkg_resources._vendor', 'pkg_resources.extern.six', 'pkg_resources._vendor.six', 'pkg_resources.extern.six.moves', 'pkg_resources._vendor.six.moves', 'pkg_resources.py31compat', 'pkg_resources.extern.appdirs', 'pkg_resources._vendor.packaging.__about__', 'pkg_resources.extern.packaging', 'pkg_resources.extern.packaging.version', 'pkg_resources.extern.packaging._structures', 'pkg_resources.extern.packaging.specifiers', 'pkg_resources.extern.packaging._compat', 'pkg_resources.extern.packaging.requirements', 'pkg_resources.extern.pyparsing', 'pkg_resources.extern.six.moves.urllib', 'pkg_resources.extern.packaging.markers', 'tables.tests.test_all', 'config', 'utils', 'utils.utils', 'nmt_keras', 'nmt_keras.training', 'timeit', 'gc', 'data_engine', 'data_engine.prepare_data', 'keras_wrapper.dataset', 'keras_wrapper.extra.tokenizers', 'keras_wrapper.utils', 'multiprocessing', 'multiprocessing.context', 'multiprocessing.process', 'multiprocessing.reduction', 'array', '__mp_main__', 'keras_wrapper.cnn_model', 'cloudpickle', 'cloudpickle.cloudpickle', 'matplotlib', 'urllib.request', 'http', 'http.client', 'email.message', 'uu', 'email._encoded_words', 'email.iterators', 'ssl', 'ipaddress', '_ssl', 'urllib.error', 'urllib.response', 'matplotlib.cbook', 'glob', 'gzip', 'matplotlib.cbook.deprecation', 'matplotlib.rcsetup', 'matplotlib.fontconfig_pattern', 'pyparsing', 'matplotlib.colors', 'matplotlib._color_data', 'cycler', 'matplotlib._version', 'dateutil', 'dateutil._version']
--------------------------------------------------------------------------
A process has executed an operation involving a call to the
"fork()" system call to create a child process.  Open MPI is currently
operating in a condition that could result in memory corruption or
other system errors; your job may hang, crash, or produce silent
data corruption.  The use of fork() (or system() or other calls that
create child processes) is strongly discouraged.

The process that invoked fork was:

  Local host:          [[6199,1],0] (PID 134951)

If you are *absolutely sure* that your application will successfully
and correctly survive a call to fork(), you may disable this warning
by setting the mpi_warn_on_fork MCA parameter to 0.
--------------------------------------------------------------------------
/software/software/h5py/2.7.1-foss-2018a-Python-3.6.4/lib/python3.6/site-packages/h5py-2.7.1-py3.6-linux-x86_64.egg/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
Using TensorFlow backend.
[08/05/2019 16:49:07] <<< Cupy not available. Using numpy. >>>
[08/05/2019 16:49:08] CACHEDIR=/home/s3243508/.cache/matplotlib
[08/05/2019 16:49:08] Using fontManager instance from /home/s3243508/.cache/matplotlib/fontlist-v300.json
[08/05/2019 16:49:11] Loaded backend agg version unknown.
[08/05/2019 16:49:11] Running training.
[08/05/2019 16:49:11] Building EuTrans_gronl dataset
[08/05/2019 16:49:11] 	Applying tokenization function: "tokenize_none".
[08/05/2019 16:49:11] Creating vocabulary for data with data_id 'target_text'.
[08/05/2019 16:49:11] 	 Total: 206 unique words in 6682 sentences with a total of 218278 words.
[08/05/2019 16:49:11] Creating dictionary of all words
[08/05/2019 16:49:11] Loaded "train" set outputs of data_type "text" with data_id "target_text" and length 6682.
[08/05/2019 16:49:11] Loaded "train" set inputs of type "file-name" with id "raw_target_text".
[08/05/2019 16:49:11] 	Applying tokenization function: "tokenize_none".
[08/05/2019 16:49:11] Loaded "val" set outputs of data_type "text" with data_id "target_text" and length 465.
[08/05/2019 16:49:11] Loaded "val" set inputs of type "file-name" with id "raw_target_text".
[08/05/2019 16:49:11] 	Applying tokenization function: "tokenize_none".
[08/05/2019 16:49:11] Loaded "test" set outputs of data_type "text" with data_id "target_text" and length 497.
[08/05/2019 16:49:11] Loaded "test" set inputs of type "file-name" with id "raw_target_text".
[08/05/2019 16:49:11] 	Applying tokenization function: "tokenize_none".
[08/05/2019 16:49:11] Creating vocabulary for data with data_id 'source_text'.
[08/05/2019 16:49:11] 	 Total: 207 unique words in 6682 sentences with a total of 220815 words.
[08/05/2019 16:49:11] Creating dictionary of all words
[08/05/2019 16:49:11] Loaded "train" set inputs of data_type "text" with data_id "source_text" and length 6682.
[08/05/2019 16:49:12] 	Applying tokenization function: "tokenize_none".
[08/05/2019 16:49:12] Creating vocabulary for data with data_id 'state_below'.
[08/05/2019 16:49:12] 	 Total: 206 unique words in 6682 sentences with a total of 218278 words.
[08/05/2019 16:49:12] Creating dictionary of all words
[08/05/2019 16:49:12] Loaded "train" set inputs of data_type "text" with data_id "state_below" and length 6682.
[08/05/2019 16:49:12] Loaded "train" set inputs of type "file-name" with id "raw_source_text".
[08/05/2019 16:49:12] 	Applying tokenization function: "tokenize_none".
[08/05/2019 16:49:12] Loaded "val" set inputs of data_type "text" with data_id "source_text" and length 465.
[08/05/2019 16:49:12] Loaded "val" set inputs of data_type "ghost" with data_id "state_below" and length 465.
[08/05/2019 16:49:12] Loaded "val" set inputs of type "file-name" with id "raw_source_text".
[08/05/2019 16:49:12] 	Applying tokenization function: "tokenize_none".
[08/05/2019 16:49:12] Loaded "test" set inputs of data_type "text" with data_id "source_text" and length 497.
[08/05/2019 16:49:12] Loaded "test" set inputs of data_type "ghost" with data_id "state_below" and length 497.
[08/05/2019 16:49:12] Loaded "test" set inputs of type "file-name" with id "raw_source_text".
[08/05/2019 16:49:12] Keeping 1 captions per input on the val set.
[08/05/2019 16:49:12] Samples reduced to 465 in val set.
[08/05/2019 16:49:12] <<< Saving Dataset instance to datasets//Dataset_EuTrans_gronl.pkl ... >>>
[08/05/2019 16:49:12] <<< Dataset instance saved >>>
[08/05/2019 16:49:12] <<< Building AttentionRNNEncoderDecoder Translation_Model >>>
-----------------------------------------------------------------------------------
		TranslationModel instance
	tensorboard_params: {'log_dir': 'tensorboard_logs', 'histogram_freq': 0, 'batch_size': 50, 'write_graph': True, 'write_grads': False, 'write_images': False, 'embeddings_freq': 1, 'embeddings_layer_names': ['source_word_embedding', 'target_word_embedding'], 'embeddings_metadata': None, 'label_word_embeddings_with_vocab': True, 'word_embeddings_labels': ['source_text', 'target_text']}
	verbose: 1
	wo_da_patch_type: whole
}
[08/05/2019 16:49:15] <<< creating directory trained_models/EuTrans_gronl_AttentionRNNEncoderDecoder_src_emb_32_bidir_True_enc_LSTM_32_dec_ConditionalLSTM_32_deepout_linear_trg_emb_32_Adam_0.001//tensorboard_logs ... >>>
2019-05-08 16:49:24.720166: I tensorflow/core/common_runtime/process_util.cc:69] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
Epoch 1/500

  1/134 [..............................] - ETA: 19:39 - loss: 15.8841
  2/134 [..............................] - ETA: 10:40 - loss: 14.9518
  3/134 [..............................] - ETA: 7:41 - loss: 14.8699 
  4/134 [..............................] - ETA: 6:23 - loss: 15.7398
  5/134 [>.............................] - ETA: 5:39 - loss: 16.3041
  6/134 [>.............................] - ETA: 5:13 - loss: 16.6290
  7/134 [>.............................] - ETA: 4:48 - loss: 17.1044
  8/134 [>.............................] - ETA: 4:41 - loss: 17.4723
  9/134 [=>............................] - ETA: 4:30 - loss: 18.0320
 10/134 [=>............................] - ETA: 4:11 - loss: 17.6939
 11/134 [=>............................] - ETA: 4:02 - loss: 17.8823
 12/134 [=>............................] - ETA: 4:20 - loss: 19.4481
 13/134 [=>............................] - ETA: 4:07 - loss: 19.0639
 14/134 [==>...........................] - ETA: 3:59 - loss: 18.7430
 15/134 [==>...........................] - ETA: 3:49 - loss: 18.3768
 16/134 [==>...........................] - ETA: 3:46 - loss: 18.4879
 17/134 [==>...........................] - ETA: 3:41 - loss: 18.4051
 18/134 [===>..........................] - ETA: 3:34 - loss: 18.0829
 19/134 [===>..........................] - ETA: 3:41 - loss: 18.7643
 20/134 [===>..........................] - ETA: 3:38 - loss: 18.6913
 21/134 [===>..........................] - ETA: 3:35 - loss: 18.8317
 22/134 [===>..........................] - ETA: 3:30 - loss: 18.8605
 23/134 [====>.........................] - ETA: 3:25 - loss: 18.7437
 24/134 [====>.........................] - ETA: 3:21 - loss: 18.6533
 25/134 [====>.........................] - ETA: 3:19 - loss: 18.7720
 26/134 [====>.........................] - ETA: 3:15 - loss: 18.6831
 27/134 [=====>........................] - ETA: 3:11 - loss: 18.5273
 28/134 [=====>........................] - ETA: 3:05 - loss: 18.3298
 29/134 [=====>........................] - ETA: 3:00 - loss: 18.2150
 30/134 [=====>........................] - ETA: 2:57 - loss: 18.1683
 31/134 [=====>........................] - ETA: 2:54 - loss: 18.0207
 32/134 [======>.......................] - ETA: 2:53 - loss: 18.0428
 33/134 [======>.......................] - ETA: 2:50 - loss: 17.9399
 34/134 [======>.......................] - ETA: 2:47 - loss: 17.8106
 35/134 [======>.......................] - ETA: 2:44 - loss: 17.7521
 36/134 [=======>......................] - ETA: 2:42 - loss: 17.6758
 37/134 [=======>......................] - ETA: 2:40 - loss: 17.5941
 38/134 [=======>......................] - ETA: 2:37 - loss: 17.4768
 39/134 [=======>......................] - ETA: 2:33 - loss: 17.3719
 40/134 [=======>......................] - ETA: 2:31 - loss: 17.3028
 41/134 [========>.....................] - ETA: 2:28 - loss: 17.2298
 42/134 [========>.....................] - ETA: 2:25 - loss: 17.1309
 43/134 [========>.....................] - ETA: 2:23 - loss: 17.1311
 44/134 [========>.....................] - ETA: 2:20 - loss: 17.0054
 45/134 [=========>....................] - ETA: 2:17 - loss: 16.9899
 46/134 [=========>....................] - ETA: 2:15 - loss: 16.9583
 47/134 [=========>....................] - ETA: 2:13 - loss: 16.9288
 48/134 [=========>....................] - ETA: 2:10 - loss: 16.8262
 49/134 [=========>....................] - ETA: 2:08 - loss: 16.7633
 50/134 [==========>...................] - ETA: 2:06 - loss: 16.7214
 51/134 [==========>...................] - ETA: 2:04 - loss: 16.6680
 52/134 [==========>...................] - ETA: 2:01 - loss: 16.6325
 53/134 [==========>...................] - ETA: 1:59 - loss: 16.5592
 54/134 [===========>..................] - ETA: 1:58 - loss: 16.6926
 55/134 [===========>..................] - ETA: 1:56 - loss: 16.6358
 56/134 [===========>..................] - ETA: 1:54 - loss: 16.5826
 57/134 [===========>..................] - ETA: 1:51 - loss: 16.5049
 58/134 [===========>..................] - ETA: 1:50 - loss: 16.5236
 59/134 [============>.................] - ETA: 1:47 - loss: 16.4486
 60/134 [============>.................] - ETA: 1:45 - loss: 16.4090
 61/134 [============>.................] - ETA: 1:43 - loss: 16.3828
 62/134 [============>.................] - ETA: 1:41 - loss: 16.2697
 63/134 [=============>................] - ETA: 1:40 - loss: 16.2020
 64/134 [=============>................] - ETA: 1:39 - loss: 16.2056
 65/134 [=============>................] - ETA: 1:37 - loss: 16.1359
 66/134 [=============>................] - ETA: 1:35 - loss: 16.1394
 67/134 [==============>...............] - ETA: 1:34 - loss: 16.0830
 68/134 [==============>...............] - ETA: 1:32 - loss: 16.1003
 69/134 [==============>...............] - ETA: 1:31 - loss: 16.1330
 70/134 [==============>...............] - ETA: 1:30 - loss: 16.1410
 71/134 [==============>...............] - ETA: 1:28 - loss: 16.0870
 72/134 [===============>..............] - ETA: 1:26 - loss: 16.1017
 73/134 [===============>..............] - ETA: 1:26 - loss: 16.1999
 74/134 [===============>..............] - ETA: 1:24 - loss: 16.1247
 75/134 [===============>..............] - ETA: 1:23 - loss: 16.0464
 76/134 [================>.............] - ETA: 1:21 - loss: 16.0210
 77/134 [================>.............] - ETA: 1:21 - loss: 16.1184
 78/134 [================>.............] - ETA: 1:19 - loss: 16.0776
 79/134 [================>.............] - ETA: 1:18 - loss: 16.0920
 80/134 [================>.............] - ETA: 1:16 - loss: 16.0998
 81/134 [=================>............] - ETA: 1:15 - loss: 16.1335
 82/134 [=================>............] - ETA: 1:13 - loss: 16.1120
 83/134 [=================>............] - ETA: 1:12 - loss: 16.1198
 84/134 [=================>............] - ETA: 1:10 - loss: 16.0949
 85/134 [==================>...........] - ETA: 1:09 - loss: 16.0985
 86/134 [==================>...........] - ETA: 1:07 - loss: 16.0600
 87/134 [==================>...........] - ETA: 1:06 - loss: 16.0822
 88/134 [==================>...........] - ETA: 1:05 - loss: 16.0751
 89/134 [==================>...........] - ETA: 1:03 - loss: 16.0656
 90/134 [===================>..........] - ETA: 1:02 - loss: 16.0649
 91/134 [===================>..........] - ETA: 1:01 - loss: 16.0442
 92/134 [===================>..........] - ETA: 59s - loss: 16.0254 
 93/134 [===================>..........] - ETA: 58s - loss: 16.0961
 94/134 [====================>.........] - ETA: 56s - loss: 16.0568
 95/134 [====================>.........] - ETA: 55s - loss: 15.9997
 96/134 [====================>.........] - ETA: 53s - loss: 15.9740
 97/134 [====================>.........] - ETA: 52s - loss: 15.9421
 98/134 [====================>.........] - ETA: 51s - loss: 15.9363
 99/134 [=====================>........] - ETA: 49s - loss: 15.9238
100/134 [=====================>........] - ETA: 48s - loss: 15.8745
101/134 [=====================>........] - ETA: 47s - loss: 15.8301
102/134 [=====================>........] - ETA: 45s - loss: 15.7625
103/134 [======================>.......] - ETA: 44s - loss: 15.7601
104/134 [======================>.......] - ETA: 43s - loss: 15.7279
105/134 [======================>.......] - ETA: 41s - loss: 15.7298
106/134 [======================>.......] - ETA: 40s - loss: 15.7090
107/134 [======================>.......] - ETA: 39s - loss: 15.6974
108/134 [=======================>......] - ETA: 37s - loss: 15.6413
109/134 [=======================>......] - ETA: 36s - loss: 15.6315
110/134 [=======================>......] - ETA: 35s - loss: 15.6071
111/134 [=======================>......] - ETA: 33s - loss: 15.5801
112/134 [========================>.....] - ETA: 32s - loss: 15.5439
113/134 [========================>.....] - ETA: 31s - loss: 15.5317
114/134 [========================>.....] - ETA: 29s - loss: 15.5519
115/134 [========================>.....] - ETA: 28s - loss: 15.5406
116/134 [========================>.....] - ETA: 27s - loss: 15.5006
117/134 [=========================>....] - ETA: 25s - loss: 15.5116
118/134 [=========================>....] - ETA: 24s - loss: 15.5099
119/134 [=========================>....] - ETA: 22s - loss: 15.4814
120/134 [=========================>....] - ETA: 21s - loss: 15.4516
121/134 [==========================>...] - ETA: 19s - loss: 15.4339
122/134 [==========================>...] - ETA: 18s - loss: 15.4868
123/134 [==========================>...] - ETA: 16s - loss: 15.4929
124/134 [==========================>...] - ETA: 15s - loss: 15.4708
125/134 [==========================>...] - ETA: 13s - loss: 15.4383
126/134 [===========================>..] - ETA: 12s - loss: 15.3949
127/134 [===========================>..] - ETA: 10s - loss: 15.3747
128/134 [===========================>..] - ETA: 9s - loss: 15.3821 
129/134 [===========================>..] - ETA: 7s - loss: 15.3615
130/134 [============================>.] - ETA: 6s - loss: 15.3197
131/134 [============================>.] - ETA: 4s - loss: 15.3032
132/134 [============================>.] - ETA: 3s - loss: 15.2929
133/134 [============================>.] - ETA: 1s - loss: 15.2661
134/134 [==============================] - 204s 2s/step - loss: 15.2938
[08/05/2019 16:53:17] <<< Saving model to trained_models/EuTrans_gronl_AttentionRNNEncoderDecoder_src_emb_32_bidir_True_enc_LSTM_32_dec_ConditionalLSTM_32_deepout_linear_trg_emb_32_Adam_0.001//epoch_1 ... >>>
/home/s3243508/nmt-keras-char+-dutch/src/keras/keras/engine/saving.py:128: UserWarning: TensorFlow optimizers do not make it possible to access optimizer attributes or optimizer state after instantiation. As a result, we cannot save the optimizer as part of the model save file.You will have to compile your model again after loading it. Prefer using a Keras optimizer instead (see keras.io/optimizers).
  'TensorFlow optimizers do not '
[08/05/2019 16:53:19] <<< Model saved >>>

[08/05/2019 16:53:19] <<< Predicting outputs of val set >>>


Sampling 1/465  -  ETA: -1s 
Sampling 2/465  -  ETA: 984s 
Sampling 3/465  -  ETA: 501s 
Sampling 4/465  -  ETA: 344s 
Sampling 5/465  -  ETA: 283s 
Sampling 6/465  -  ETA: 230s 
Sampling 7/465  -  ETA: 202s 
Sampling 8/465  -  ETA: 176s 
Sampling 9/465  -  ETA: 170s 
Sampling 10/465  -  ETA: 182s 
Sampling 11/465  -  ETA: 175s 
Sampling 12/465  -  ETA: 168s 
Sampling 13/465  -  ETA: 156s 
Sampling 14/465  -  ETA: 166s 
Sampling 15/465  -  ETA: 158s 
Sampling 16/465  -  ETA: 148s 
Sampling 17/465  -  ETA: 139s 
Sampling 18/465  -  ETA: 157s 
Sampling 19/465  -  ETA: 149s 
Sampling 20/465  -  ETA: 149s 
Sampling 21/465  -  ETA: 149s 
Sampling 22/465  -  ETA: 142s 
Sampling 23/465  -  ETA: 136s 
Sampling 24/465  -  ETA: 135s 
Sampling 25/465  -  ETA: 129s 
Sampling 26/465  -  ETA: 125s 
Sampling 27/465  -  ETA: 125s 
Sampling 28/465  -  ETA: 124s 
Sampling 29/465  -  ETA: 122s 
Sampling 30/465  -  ETA: 122s 
Sampling 31/465  -  ETA: 119s 
Sampling 32/465  -  ETA: 115s 
Sampling 33/465  -  ETA: 112s 
Sampling 34/465  -  ETA: 110s 
Sampling 35/465  -  ETA: 108s 
Sampling 36/465  -  ETA: 107s 
Sampling 37/465  -  ETA: 106s 
Sampling 38/465  -  ETA: 104s 
Sampling 39/465  -  ETA: 107s 
Sampling 40/465  -  ETA: 106s 
Sampling 41/465  -  ETA: 105s 
Sampling 42/465  -  ETA: 104s 
Sampling 43/465  -  ETA: 102s 
Sampling 44/465  -  ETA: 101s 
Sampling 45/465  -  ETA: 101s 
Sampling 46/465  -  ETA: 102s 
Sampling 47/465  -  ETA: 100s 
Sampling 48/465  -  ETA: 97s 
Sampling 49/465  -  ETA: 96s 
Sampling 50/465  -  ETA: 94s 
Sampling 51/465  -  ETA: 93s 
Sampling 52/465  -  ETA: 91s 
Sampling 53/465  -  ETA: 90s 
Sampling 54/465  -  ETA: 96s 
Sampling 55/465  -  ETA: 96s 
Sampling 56/465  -  ETA: 95s 
Sampling 57/465  -  ETA: 94s 
Sampling 58/465  -  ETA: 94s 
Sampling 59/465  -  ETA: 93s 
Sampling 60/465  -  ETA: 94s 
Sampling 61/465  -  ETA: 93s 
Sampling 62/465  -  ETA: 92s 
Sampling 63/465  -  ETA: 92s 
Sampling 64/465  -  ETA: 91s 
Sampling 65/465  -  ETA: 91s 
Sampling 66/465  -  ETA: 90s 
Sampling 67/465  -  ETA: 89s 
Sampling 68/465  -  ETA: 88s 
Sampling 69/465  -  ETA: 87s 
Sampling 70/465  -  ETA: 88s 
Sampling 71/465  -  ETA: 87s 
Sampling 72/465  -  ETA: 87s 
Sampling 73/465  -  ETA: 87s 
Sampling 74/465  -  ETA: 85s 
Sampling 75/465  -  ETA: 84s 
Sampling 76/465  -  ETA: 83s 
Sampling 77/465  -  ETA: 83s 
Sampling 78/465  -  ETA: 82s 
Sampling 79/465  -  ETA: 81s 
Sampling 80/465  -  ETA: 80s 
Sampling 81/465  -  ETA: 80s 
Sampling 82/465  -  ETA: 80s 
Sampling 83/465  -  ETA: 81s 
Sampling 84/465  -  ETA: 80s 
Sampling 85/465  -  ETA: 81s 
Sampling 86/465  -  ETA: 81s 
Sampling 87/465  -  ETA: 81s 
Sampling 88/465  -  ETA: 82s 
Sampling 89/465  -  ETA: 81s 
Sampling 90/465  -  ETA: 83s 
Sampling 91/465  -  ETA: 87s 
Sampling 92/465  -  ETA: 87s 
Sampling 93/465  -  ETA: 86s 
Sampling 94/465  -  ETA: 85s 
Sampling 95/465  -  ETA: 85s 
Sampling 96/465  -  ETA: 84s 
Sampling 97/465  -  ETA: 84s 
Sampling 98/465  -  ETA: 84s 
Sampling 99/465  -  ETA: 83s 
Sampling 100/465  -  ETA: 83s 
Sampling 101/465  -  ETA: 82s 
Sampling 102/465  -  ETA: 82s 
Sampling 103/465  -  ETA: 82s 
Sampling 104/465  -  ETA: 81s 
Sampling 105/465  -  ETA: 80s 
Sampling 106/465  -  ETA: 80s 
Sampling 107/465  -  ETA: 80s 
Sampling 108/465  -  ETA: 79s 
Sampling 109/465  -  ETA: 80s 
Sampling 110/465  -  ETA: 80s 
Sampling 111/465  -  ETA: 80s 
Sampling 112/465  -  ETA: 80s 
Sampling 113/465  -  ETA: 80s 
Sampling 114/465  -  ETA: 79s 
Sampling 115/465  -  ETA: 78s 
Sampling 116/465  -  ETA: 79s 
Sampling 117/465  -  ETA: 79s 
Sampling 118/465  -  ETA: 79s 
Sampling 119/465  -  ETA: 79s 
Sampling 120/465  -  ETA: 79s 
Sampling 121/465  -  ETA: 79s 
Sampling 122/465  -  ETA: 79s 
Sampling 123/465  -  ETA: 78s 
Sampling 124/465  -  ETA: 78s 
Sampling 125/465  -  ETA: 78s 
Sampling 126/465  -  ETA: 77s 
Sampling 127/465  -  ETA: 77s 
Sampling 128/465  -  ETA: 76s 
Sampling 129/465  -  ETA: 76s 
Sampling 130/465  -  ETA: 76s 
Sampling 131/465  -  ETA: 76s 
Sampling 132/465  -  ETA: 75s 
Sampling 133/465  -  ETA: 75s 
Sampling 134/465  -  ETA: 74s 
Sampling 135/465  -  ETA: 74s 
Sampling 136/465  -  ETA: 74s 
Sampling 137/465  -  ETA: 74s 
Sampling 138/465  -  ETA: 73s 
Sampling 139/465  -  ETA: 73s 
Sampling 140/465  -  ETA: 72s 
Sampling 141/465  -  ETA: 72s 
Sampling 142/465  -  ETA: 73s 
Sampling 143/465  -  ETA: 73s 
Sampling 144/465  -  ETA: 73s 
Sampling 145/465  -  ETA: 72s 
Sampling 146/465  -  ETA: 73s 
Sampling 147/465  -  ETA: 72s 
Sampling 148/465  -  ETA: 72s 
Sampling 149/465  -  ETA: 71s 
Sampling 150/465  -  ETA: 71s 
Sampling 151/465  -  ETA: 71s 
Sampling 152/465  -  ETA: 70s 
Sampling 153/465  -  ETA: 70s 
