Running on Peregrine
[10/05/2019 10:24:37] $HOME=/home/s3243508
[10/05/2019 10:24:37] CONFIGDIR=/home/s3243508/.config/matplotlib
[10/05/2019 10:24:37] matplotlib data path: /home/s3243508/.local/lib/python3.6/site-packages/matplotlib/mpl-data
[10/05/2019 10:24:37] loaded rc file /home/s3243508/.local/lib/python3.6/site-packages/matplotlib/mpl-data/matplotlibrc
[10/05/2019 10:24:37] matplotlib version 3.0.2
[10/05/2019 10:24:37] interactive is False
[10/05/2019 10:24:37] platform is linux
[10/05/2019 10:24:37] loaded modules: ['builtins', 'sys', '_frozen_importlib', '_imp', '_warnings', '_thread', '_weakref', '_frozen_importlib_external', '_io', 'marshal', 'posix', 'zipimport', 'encodings', 'codecs', '_codecs', 'encodings.aliases', 'encodings.utf_8', '_signal', '__main__', 'encodings.latin_1', 'io', 'abc', '_weakrefset', '_bootlocale', '_locale', 'site', 'os', 'errno', 'stat', '_stat', 'posixpath', 'genericpath', 'os.path', '_collections_abc', 'imp', 'importlib', 'importlib._bootstrap', 'importlib._bootstrap_external', 'types', 'functools', '_functools', 'collections', 'operator', '_operator', 'keyword', 'heapq', '_heapq', 'itertools', 'reprlib', '_collections', 'weakref', 'collections.abc', 'warnings', 'importlib.machinery', 'importlib.util', 'importlib.abc', 'contextlib', 'tokenize', 're', 'enum', 'sre_compile', '_sre', 'sre_parse', 'sre_constants', 'copyreg', 'token', '_sitebuiltins', 'sysconfig', '_sysconfigdata_m_linux_x86_64-linux-gnu', 'mpl_toolkits', 'encodings.cp437', '__future__', 'argparse', 'copy', 'textwrap', 'gettext', 'locale', 'struct', '_struct', 'ast', '_ast', 'logging', 'time', 'traceback', 'linecache', 'string', '_string', 'threading', 'atexit', 'keras_wrapper', 'keras_wrapper.extra', 'keras_wrapper.extra.read_write', 'six', 'json', 'json.decoder', 'json.scanner', '_json', 'json.encoder', 'numpy', 'numpy._globals', 'numpy.__config__', 'numpy.version', 'numpy._import_tools', 'numpy.add_newdocs', 'numpy.lib', 'math', 'numpy.lib.info', 'numpy.lib.type_check', 'numpy.core', 'numpy.core.info', 'datetime', '_datetime', 'numpy.core.multiarray', 'numpy.core.umath', 'numpy.core._internal', 'numpy.compat', 'numpy.compat._inspect', 'numpy.compat.py3k', 'pathlib', 'fnmatch', 'ntpath', 'urllib', 'urllib.parse', 'ctypes', '_ctypes', 'ctypes._endian', 'numpy.core.numerictypes', 'numbers', 'numpy.core.numeric', 'pickle', '_compat_pickle', '_pickle', 'numpy.core.fromnumeric', 'numpy.core._methods', 'numpy.core.arrayprint', 'numpy.core.defchararray', 'numpy.core.records', 'numpy.core.memmap', 'numpy.core.function_base', 'numpy.core.machar', 'numpy.core.getlimits', 'numpy.core.shape_base', 'numpy.core.einsumfunc', 'numpy.testing', 'unittest', 'unittest.result', 'unittest.util', 'unittest.case', 'difflib', 'pprint', 'unittest.suite', 'unittest.loader', 'unittest.main', 'unittest.runner', 'unittest.signals', 'signal', 'numpy.testing.decorators', 'numpy.testing.nose_tools', 'numpy.testing.nose_tools.decorators', 'numpy.testing.nose_tools.utils', 'shutil', 'zlib', 'bz2', '_compression', '_bz2', 'lzma', '_lzma', 'pwd', 'grp', 'tempfile', 'random', 'hashlib', '_hashlib', '_blake2', '_sha3', 'bisect', '_bisect', '_random', 'numpy.lib.utils', 'numpy.testing.nosetester', 'numpy.testing.nose_tools.nosetester', 'numpy.testing.utils', 'numpy.lib.ufunclike', 'numpy.lib.index_tricks', 'numpy.lib.function_base', 'numpy.lib.twodim_base', 'numpy.matrixlib', 'numpy.matrixlib.defmatrix', 'numpy.lib.stride_tricks', 'numpy.lib.mixins', 'numpy.lib.nanfunctions', 'numpy.lib.shape_base', 'numpy.lib.scimath', 'numpy.lib.polynomial', 'numpy.linalg', 'numpy.linalg.info', 'numpy.linalg.linalg', 'numpy.linalg.lapack_lite', 'numpy.linalg._umath_linalg', 'numpy.lib.arraysetops', 'numpy.lib.npyio', 'numpy.lib.format', 'numpy.lib._datasource', 'numpy.lib._iotools', 'numpy.lib.financial', 'decimal', '_decimal', 'numpy.lib.arrayterator', 'numpy.lib.arraypad', 'numpy.lib._version', 'numpy._distributor_init', 'numpy.fft', 'numpy.fft.info', 'numpy.fft.fftpack', 'numpy.fft.fftpack_lite', 'numpy.fft.helper', 'numpy.polynomial', 'numpy.polynomial.polynomial', 'numpy.polynomial.polyutils', 'numpy.polynomial._polybase', 'numpy.polynomial.chebyshev', 'numpy.polynomial.legendre', 'numpy.polynomial.hermite', 'numpy.polynomial.hermite_e', 'numpy.polynomial.laguerre', 'numpy.random', 'numpy.random.info', 'cython_runtime', 'mtrand', 'numpy.random.mtrand', 'numpy.ctypeslib', 'numpy.ma', 'numpy.ma.core', 'numpy.ma.extras', 'tables', 'tables.utilsextension', 'tables.description', 'tables.atom', 'inspect', 'dis', 'opcode', '_opcode', 'tables.utils', 'subprocess', '_posixsubprocess', 'select', 'selectors', 'tables.flavor', 'tables.exceptions', 'tables.misc', 'tables.misc.enum', 'six.moves', 'six.moves.cPickle', 'tables.path', 'tables._comp_lzo', 'tables._comp_bzip2', 'tables.filters', 'distutils', 'distutils.version', 'tables.req_versions', 'tables.file', 'numexpr', 'numexpr.__config__', 'platform', 'numexpr.expressions', 'numexpr.interpreter', 'numexpr.necompiler', 'numexpr.utils', 'numexpr.version', 'tables.hdf5extension', 'tables.parameters', 'tables.registry', 'tables.undoredo', 'tables.node', 'tables.attributeset', 'tables.group', 'tables.misc.proxydict', 'tables.leaf', 'tables.unimplemented', 'tables.link', 'tables.linkextension', 'tables.array', 'tables.carray', 'tables.earray', 'tables.vlarray', 'tables.table', 'tables.tableextension', 'tables.lrucacheextension', 'tables.conditions', 'tables.index', 'tables.idxutils', 'tables.indexesextension', 'tables.indexes', 'tables.expression', 'tables.tests', 'tables.tests.common', 'pkg_resources', 'zipfile', 'binascii', 'pkgutil', 'plistlib', 'xml', 'xml.parsers', 'xml.parsers.expat', 'pyexpat.errors', 'pyexpat.model', 'pyexpat', 'xml.parsers.expat.model', 'xml.parsers.expat.errors', 'email', 'email.parser', 'email.feedparser', 'email.errors', 'email._policybase', 'email.header', 'email.quoprimime', 'email.base64mime', 'base64', 'email.charset', 'email.encoders', 'quopri', 'email.utils', 'socket', '_socket', 'email._parseaddr', 'calendar', 'pkg_resources.extern', 'pkg_resources._vendor', 'pkg_resources.extern.six', 'pkg_resources._vendor.six', 'pkg_resources.extern.six.moves', 'pkg_resources._vendor.six.moves', 'pkg_resources.py31compat', 'pkg_resources.extern.appdirs', 'pkg_resources._vendor.packaging.__about__', 'pkg_resources.extern.packaging', 'pkg_resources.extern.packaging.version', 'pkg_resources.extern.packaging._structures', 'pkg_resources.extern.packaging.specifiers', 'pkg_resources.extern.packaging._compat', 'pkg_resources.extern.packaging.requirements', 'pkg_resources.extern.pyparsing', 'pkg_resources.extern.six.moves.urllib', 'pkg_resources.extern.packaging.markers', 'tables.tests.test_all', 'config', 'utils', 'utils.utils', 'nmt_keras', 'nmt_keras.training', 'timeit', 'gc', 'data_engine', 'data_engine.prepare_data', 'keras_wrapper.dataset', 'keras_wrapper.extra.tokenizers', 'keras_wrapper.utils', 'multiprocessing', 'multiprocessing.context', 'multiprocessing.process', 'multiprocessing.reduction', 'array', '__mp_main__', 'keras_wrapper.cnn_model', 'cloudpickle', 'cloudpickle.cloudpickle', 'matplotlib', 'urllib.request', 'http', 'http.client', 'email.message', 'uu', 'email._encoded_words', 'email.iterators', 'ssl', 'ipaddress', '_ssl', 'urllib.error', 'urllib.response', 'matplotlib.cbook', 'glob', 'gzip', 'matplotlib.cbook.deprecation', 'matplotlib.rcsetup', 'matplotlib.fontconfig_pattern', 'pyparsing', 'matplotlib.colors', 'matplotlib._color_data', 'cycler', 'matplotlib._version', 'dateutil', 'dateutil._version']
--------------------------------------------------------------------------
A process has executed an operation involving a call to the
"fork()" system call to create a child process.  Open MPI is currently
operating in a condition that could result in memory corruption or
other system errors; your job may hang, crash, or produce silent
data corruption.  The use of fork() (or system() or other calls that
create child processes) is strongly discouraged.

The process that invoked fork was:

  Local host:          [[14593,1],0] (PID 118248)

If you are *absolutely sure* that your application will successfully
and correctly survive a call to fork(), you may disable this warning
by setting the mpi_warn_on_fork MCA parameter to 0.
--------------------------------------------------------------------------
/software/software/h5py/2.7.1-foss-2018a-Python-3.6.4/lib/python3.6/site-packages/h5py-2.7.1-py3.6-linux-x86_64.egg/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
Using TensorFlow backend.
[10/05/2019 10:24:41] <<< Cupy not available. Using numpy. >>>
[10/05/2019 10:24:41] CACHEDIR=/home/s3243508/.cache/matplotlib
[10/05/2019 10:24:41] Using fontManager instance from /home/s3243508/.cache/matplotlib/fontlist-v300.json
[10/05/2019 10:24:41] Loaded backend agg version unknown.
[10/05/2019 10:24:41] Running training.
[10/05/2019 10:24:41] Building EuTrans_gronl dataset
[10/05/2019 10:24:42] 	Applying tokenization function: "tokenize_none".
[10/05/2019 10:24:42] Creating vocabulary for data with data_id 'target_text'.
[10/05/2019 10:24:42] 	 Total: 206 unique words in 26682 sentences with a total of 1097435 words.
[10/05/2019 10:24:42] Creating dictionary of all words
[10/05/2019 10:24:42] Loaded "train" set outputs of data_type "text" with data_id "target_text" and length 26682.
[10/05/2019 10:24:42] Loaded "train" set inputs of type "file-name" with id "raw_target_text".
[10/05/2019 10:24:42] 	Applying tokenization function: "tokenize_none".
[10/05/2019 10:24:42] Loaded "val" set outputs of data_type "text" with data_id "target_text" and length 465.
[10/05/2019 10:24:42] Loaded "val" set inputs of type "file-name" with id "raw_target_text".
[10/05/2019 10:24:42] 	Applying tokenization function: "tokenize_none".
[10/05/2019 10:24:42] Loaded "test" set outputs of data_type "text" with data_id "target_text" and length 497.
[10/05/2019 10:24:42] Loaded "test" set inputs of type "file-name" with id "raw_target_text".
[10/05/2019 10:24:43] 	Applying tokenization function: "tokenize_none".
[10/05/2019 10:24:43] Creating vocabulary for data with data_id 'source_text'.
[10/05/2019 10:24:43] 	 Total: 227 unique words in 26682 sentences with a total of 1066594 words.
[10/05/2019 10:24:43] Creating dictionary of all words
[10/05/2019 10:24:43] Loaded "train" set inputs of data_type "text" with data_id "source_text" and length 26682.
[10/05/2019 10:24:43] 	Applying tokenization function: "tokenize_none".
[10/05/2019 10:24:43] Creating vocabulary for data with data_id 'state_below'.
[10/05/2019 10:24:44] 	 Total: 206 unique words in 26682 sentences with a total of 1097435 words.
[10/05/2019 10:24:44] Creating dictionary of all words
[10/05/2019 10:24:44] Loaded "train" set inputs of data_type "text" with data_id "state_below" and length 26682.
[10/05/2019 10:24:44] Loaded "train" set inputs of type "file-name" with id "raw_source_text".
[10/05/2019 10:24:44] 	Applying tokenization function: "tokenize_none".
[10/05/2019 10:24:44] Loaded "val" set inputs of data_type "text" with data_id "source_text" and length 465.
[10/05/2019 10:24:44] Loaded "val" set inputs of data_type "ghost" with data_id "state_below" and length 465.
[10/05/2019 10:24:44] Loaded "val" set inputs of type "file-name" with id "raw_source_text".
[10/05/2019 10:24:44] 	Applying tokenization function: "tokenize_none".
[10/05/2019 10:24:44] Loaded "test" set inputs of data_type "text" with data_id "source_text" and length 497.
[10/05/2019 10:24:44] Loaded "test" set inputs of data_type "ghost" with data_id "state_below" and length 497.
[10/05/2019 10:24:44] Loaded "test" set inputs of type "file-name" with id "raw_source_text".
[10/05/2019 10:24:44] Keeping 1 captions per input on the val set.
[10/05/2019 10:24:44] Samples reduced to 465 in val set.
[10/05/2019 10:24:44] <<< Saving Dataset instance to datasets//Dataset_EuTrans_gronl.pkl ... >>>
[10/05/2019 10:24:44] <<< Dataset instance saved >>>
[10/05/2019 10:24:44] <<< Building AttentionRNNEncoderDecoder Translation_Model >>>
-----------------------------------------------------------------------------------
		TranslationModel instance
Sampling 241/465  -  ETA: 30s 
Sampling 242/465  -  ETA: 29s 
Sampling 243/465  -  ETA: 29s 
Sampling 244/465  -  ETA: 29s 
Sampling 245/465  -  ETA: 29s 
Sampling 246/465  -  ETA: 29s 
Sampling 247/465  -  ETA: 29s 
Sampling 248/465  -  ETA: 29s 
Sampling 249/465  -  ETA: 28s 
Sampling 250/465  -  ETA: 28s 
Sampling 251/465  -  ETA: 28s 
Sampling 252/465  -  ETA: 28s 
Sampling 253/465  -  ETA: 28s 
Sampling 254/465  -  ETA: 28s 
Sampling 255/465  -  ETA: 27s 
Sampling 256/465  -  ETA: 27s 
Sampling 257/465  -  ETA: 27s 
Sampling 258/465  -  ETA: 27s 
Sampling 259/465  -  ETA: 27s 
Sampling 260/465  -  ETA: 27s 
Sampling 261/465  -  ETA: 27s 
Sampling 262/465  -  ETA: 27s 
Sampling 263/465  -  ETA: 27s 
Sampling 264/465  -  ETA: 26s 
Sampling 265/465  -  ETA: 26s 
Sampling 266/465  -  ETA: 26s 
Sampling 267/465  -  ETA: 26s 
Sampling 268/465  -  ETA: 26s 
Sampling 269/465  -  ETA: 26s 
Sampling 270/465  -  ETA: 26s 
Sampling 271/465  -  ETA: 26s 
Sampling 272/465  -  ETA: 26s 
Sampling 273/465  -  ETA: 26s 
Sampling 274/465  -  ETA: 26s 
Sampling 275/465  -  ETA: 25s 
Sampling 276/465  -  ETA: 25s 
Sampling 277/465  -  ETA: 25s 
Sampling 278/465  -  ETA: 25s 
Sampling 279/465  -  ETA: 25s 
Sampling 280/465  -  ETA: 25s 
Sampling 281/465  -  ETA: 25s 
Sampling 282/465  -  ETA: 25s 
Sampling 283/465  -  ETA: 25s 
Sampling 284/465  -  ETA: 25s 
Sampling 285/465  -  ETA: 24s 
Sampling 286/465  -  ETA: 24s 
Sampling 287/465  -  ETA: 24s 
Sampling 288/465  -  ETA: 24s 
Sampling 289/465  -  ETA: 24s 
Sampling 290/465  -  ETA: 24s 
Sampling 291/465  -  ETA: 24s 
Sampling 292/465  -  ETA: 23s 
Sampling 293/465  -  ETA: 23s 
Sampling 294/465  -  ETA: 23s 
Sampling 295/465  -  ETA: 23s 
Sampling 296/465  -  ETA: 23s 
Sampling 297/465  -  ETA: 23s 
Sampling 298/465  -  ETA: 22s 
Sampling 299/465  -  ETA: 22s 
Sampling 300/465  -  ETA: 22s 
Sampling 301/465  -  ETA: 22s 
Sampling 302/465  -  ETA: 22s 
Sampling 303/465  -  ETA: 22s 
Sampling 304/465  -  ETA: 22s 
Sampling 305/465  -  ETA: 22s 
Sampling 306/465  -  ETA: 22s 
Sampling 307/465  -  ETA: 21s 
Sampling 308/465  -  ETA: 21s 
Sampling 309/465  -  ETA: 21s 
Sampling 310/465  -  ETA: 21s 
Sampling 311/465  -  ETA: 21s 
Sampling 312/465  -  ETA: 21s 
Sampling 313/465  -  ETA: 21s 
Sampling 314/465  -  ETA: 20s 
Sampling 315/465  -  ETA: 20s 
Sampling 316/465  -  ETA: 20s 
Sampling 317/465  -  ETA: 20s 
Sampling 318/465  -  ETA: 20s 
Sampling 319/465  -  ETA: 20s 
Sampling 320/465  -  ETA: 19s 
Sampling 321/465  -  ETA: 19s 
Sampling 322/465  -  ETA: 19s 
Sampling 323/465  -  ETA: 19s 
Sampling 324/465  -  ETA: 19s 
Sampling 325/465  -  ETA: 19s 
Sampling 326/465  -  ETA: 19s 
Sampling 327/465  -  ETA: 18s 
Sampling 328/465  -  ETA: 18s 
Sampling 329/465  -  ETA: 18s 
Sampling 330/465  -  ETA: 18s 
Sampling 331/465  -  ETA: 18s 
Sampling 332/465  -  ETA: 18s 
Sampling 333/465  -  ETA: 18s 
Sampling 334/465  -  ETA: 18s 
Sampling 335/465  -  ETA: 17s 
Sampling 336/465  -  ETA: 17s 
Sampling 337/465  -  ETA: 17s 
Sampling 338/465  -  ETA: 17s 
Sampling 339/465  -  ETA: 17s 
Sampling 340/465  -  ETA: 17s 
Sampling 341/465  -  ETA: 16s 
Sampling 342/465  -  ETA: 16s 
Sampling 343/465  -  ETA: 16s 
Sampling 344/465  -  ETA: 16s 
Sampling 345/465  -  ETA: 16s 
Sampling 346/465  -  ETA: 16s 
Sampling 347/465  -  ETA: 16s 
Sampling 348/465  -  ETA: 15s 
Sampling 349/465  -  ETA: 15s 
Sampling 350/465  -  ETA: 15s 
Sampling 351/465  -  ETA: 15s 
Sampling 352/465  -  ETA: 15s 
Sampling 353/465  -  ETA: 15s 
Sampling 354/465  -  ETA: 15s 
Sampling 355/465  -  ETA: 15s 
Sampling 356/465  -  ETA: 14s 
Sampling 357/465  -  ETA: 14s 
Sampling 358/465  -  ETA: 14s 
Sampling 359/465  -  ETA: 14s 
Sampling 360/465  -  ETA: 14s 
Sampling 361/465  -  ETA: 14s 
Sampling 362/465  -  ETA: 14s 
Sampling 363/465  -  ETA: 14s 
Sampling 364/465  -  ETA: 14s 
Sampling 365/465  -  ETA: 14s 
Sampling 366/465  -  ETA: 13s 
Sampling 367/465  -  ETA: 13s 
Sampling 368/465  -  ETA: 13s 
Sampling 369/465  -  ETA: 13s 
Sampling 370/465  -  ETA: 13s 
Sampling 371/465  -  ETA: 13s 
Sampling 372/465  -  ETA: 13s 
Sampling 373/465  -  ETA: 12s 
Sampling 374/465  -  ETA: 12s 
Sampling 375/465  -  ETA: 12s 
Sampling 376/465  -  ETA: 12s 
Sampling 377/465  -  ETA: 12s 
Sampling 378/465  -  ETA: 12s 
Sampling 379/465  -  ETA: 12s 
Sampling 380/465  -  ETA: 11s 
Sampling 381/465  -  ETA: 11s 
Sampling 382/465  -  ETA: 11s 
Sampling 383/465  -  ETA: 11s 
Sampling 384/465  -  ETA: 11s 
Sampling 385/465  -  ETA: 11s 
Sampling 386/465  -  ETA: 11s 
Sampling 387/465  -  ETA: 11s 
Sampling 388/465  -  ETA: 11s 
Sampling 389/465  -  ETA: 10s 
Sampling 390/465  -  ETA: 10s 
Sampling 391/465  -  ETA: 10s 
Sampling 392/465  -  ETA: 10s 
Sampling 393/465  -  ETA: 10s 
Sampling 394/465  -  ETA: 10s 
Sampling 395/465  -  ETA: 10s 
Sampling 396/465  -  ETA: 9s 
Sampling 397/465  -  ETA: 9s 
Sampling 398/465  -  ETA: 9s 
Sampling 399/465  -  ETA: 9s 
Sampling 400/465  -  ETA: 9s 
Sampling 401/465  -  ETA: 9s 
Sampling 402/465  -  ETA: 9s 
Sampling 403/465  -  ETA: 8s 
Sampling 404/465  -  ETA: 8s 
Sampling 405/465  -  ETA: 8s 
Sampling 406/465  -  ETA: 8s 
Sampling 407/465  -  ETA: 8s 
Sampling 408/465  -  ETA: 8s 
Sampling 409/465  -  ETA: 8s 
Sampling 410/465  -  ETA: 8s 
Sampling 411/465  -  ETA: 7s 
Sampling 412/465  -  ETA: 7s 
Sampling 413/465  -  ETA: 7s 
Sampling 414/465  -  ETA: 7s 
Sampling 415/465  -  ETA: 7s 
Sampling 416/465  -  ETA: 7s 
Sampling 417/465  -  ETA: 6s 
Sampling 418/465  -  ETA: 6s 
Sampling 419/465  -  ETA: 6s 
Sampling 420/465  -  ETA: 6s 
Sampling 421/465  -  ETA: 6s 
Sampling 422/465  -  ETA: 6s 
Sampling 423/465  -  ETA: 6s 
Sampling 424/465  -  ETA: 5s 
Sampling 425/465  -  ETA: 5s 
Sampling 426/465  -  ETA: 5s 
Sampling 427/465  -  ETA: 5s 
Sampling 428/465  -  ETA: 5s 
Sampling 429/465  -  ETA: 5s 
Sampling 430/465  -  ETA: 5s 
Sampling 431/465  -  ETA: 4s 
Sampling 432/465  -  ETA: 4s 
Sampling 433/465  -  ETA: 4s 
Sampling 434/465  -  ETA: 4s 
Sampling 435/465  -  ETA: 4s 
Sampling 436/465  -  ETA: 4s 
Sampling 437/465  -  ETA: 4s 
Sampling 438/465  -  ETA: 4s 
Sampling 439/465  -  ETA: 3s 
Sampling 440/465  -  ETA: 3s 
Sampling 441/465  -  ETA: 3s 
Sampling 442/465  -  ETA: 3s 
Sampling 443/465  -  ETA: 3s 
Sampling 444/465  -  ETA: 3s 
Sampling 445/465  -  ETA: 3s 
Sampling 446/465  -  ETA: 2s 
Sampling 447/465  -  ETA: 2s 
Sampling 448/465  -  ETA: 2s 
Sampling 449/465  -  ETA: 2s 
Sampling 450/465  -  ETA: 2s 
Sampling 451/465  -  ETA: 2s 
Sampling 452/465  -  ETA: 2s 
Sampling 453/465  -  ETA: 1s 
Sampling 454/465  -  ETA: 1s 
Sampling 455/465  -  ETA: 1s 
Sampling 456/465  -  ETA: 1s 
Sampling 457/465  -  ETA: 1s 
Sampling 458/465  -  ETA: 1s 
Sampling 459/465  -  ETA: 1s 
Sampling 460/465  -  ETA: 0s 
Sampling 461/465  -  ETA: 0s 
Sampling 462/465  -  ETA: 0s 
Sampling 463/465  -  ETA: 0s 
Sampling 464/465  -  ETA: 0s 
Sampling 465/465  -  ETA: 0s 

 Total cost of the translations: 3622.515862 	 Average cost of the translations: 7.790357
The sampling took: 68.256864 secs (Speed: 0.146789 sec/sample)
[10/05/2019 20:10:45] Prediction output 0: target_text (text)
[10/05/2019 20:10:45] Decoding beam search prediction ...
[10/05/2019 20:10:45] Using heuristic 0
[10/05/2019 20:10:45] Evaluating on metric coco
[10/05/2019 20:10:48] Computing coco scores on the val split...
[10/05/2019 20:10:48] Bleu_1: 0.664244365069549
[10/05/2019 20:10:48] Bleu_2: 0.5755509284265168
[10/05/2019 20:10:48] Bleu_3: 0.5107914662046603
[10/05/2019 20:10:48] Bleu_4: 0.4570086276123252
[10/05/2019 20:10:48] CIDEr: 4.07619136443019
[10/05/2019 20:10:48] ROUGE_L: 0.6873918610277808
[10/05/2019 20:10:48] TER: 0.5278275372166286
[10/05/2019 20:10:48] Done evaluating on metric coco
[10/05/2019 20:10:48] <<< Saving model to trained_models/EuTrans_gronl_AttentionRNNEncoderDecoder_src_emb_32_bidir_True_enc_LSTM_32_dec_ConditionalLSTM_32_deepout_linear_trg_emb_32_Adam_0.001//epoch_27 ... >>>
[10/05/2019 20:10:48] <<< Model saved >>>
[10/05/2019 20:10:48] ---bad counter: 2/15

Epoch 28/500

  1/534 [..............................] - ETA: 14:56 - loss: 3.3311
  2/534 [..............................] - ETA: 18:23 - loss: 3.0296
  3/534 [..............................] - ETA: 21:36 - loss: 3.3486
  4/534 [..............................] - ETA: 18:31 - loss: 3.0943
  5/534 [..............................] - ETA: 20:24 - loss: 3.2648
  6/534 [..............................] - ETA: 22:42 - loss: 3.3555
  7/534 [..............................] - ETA: 22:28 - loss: 3.3005
  8/534 [..............................] - ETA: 21:47 - loss: 3.2817
  9/534 [..............................] - ETA: 21:36 - loss: 3.4582
 10/534 [..............................] - ETA: 21:29 - loss: 3.4463
 11/534 [..............................] - ETA: 22:18 - loss: 3.5817
 12/534 [..............................] - ETA: 21:32 - loss: 3.5086
 13/534 [..............................] - ETA: 20:36 - loss: 3.3824
 14/534 [..............................] - ETA: 21:11 - loss: 3.4524
 15/534 [..............................] - ETA: 20:52 - loss: 3.4476
 16/534 [..............................] - ETA: 20:04 - loss: 3.3526
 17/534 [..............................] - ETA: 20:37 - loss: 3.4300
 18/534 [>.............................] - ETA: 20:29 - loss: 3.4606
 19/534 [>.............................] - ETA: 20:00 - loss: 3.4156
 20/534 [>.............................] - ETA: 19:37 - loss: 3.3983
 21/534 [>.............................] - ETA: 19:49 - loss: 3.3985
 22/534 [>.............................] - ETA: 19:34 - loss: 3.3618
 23/534 [>.............................] - ETA: 19:33 - loss: 3.4396
 24/534 [>.............................] - ETA: 19:01 - loss: 3.3581
 25/534 [>.............................] - ETA: 19:16 - loss: 3.4068
 26/534 [>.............................] - ETA: 19:14 - loss: 3.3726
 27/534 [>.............................] - ETA: 19:01 - loss: 3.3115
 28/534 [>.............................] - ETA: 19:22 - loss: 3.3839
 29/534 [>.............................] - ETA: 19:04 - loss: 3.3345
 30/534 [>.............................] - ETA: 18:38 - loss: 3.2945
 31/534 [>.............................] - ETA: 18:33 - loss: 3.3194
 32/534 [>.............................] - ETA: 18:17 - loss: 3.2788
 33/534 [>.............................] - ETA: 18:08 - loss: 3.2669
 34/534 [>.............................] - ETA: 18:28 - loss: 3.3069
 35/534 [>.............................] - ETA: 18:15 - loss: 3.2919
 36/534 [=>............................] - ETA: 18:08 - loss: 3.2925
 37/534 [=>............................] - ETA: 17:57 - loss: 3.2942
 38/534 [=>............................] - ETA: 18:12 - loss: 3.3095
 39/534 [=>............................] - ETA: 18:00 - loss: 3.2970
 40/534 [=>............................] - ETA: 17:58 - loss: 3.2982
 41/534 [=>............................] - ETA: 17:52 - loss: 3.3072
 42/534 [=>............................] - ETA: 17:38 - loss: 3.2860
 43/534 [=>............................] - ETA: 17:32 - loss: 3.2787
 44/534 [=>............................] - ETA: 17:39 - loss: 3.2987
 45/534 [=>............................] - ETA: 17:27 - loss: 3.2650
 46/534 [=>............................] - ETA: 17:30 - loss: 3.2836
 47/534 [=>............................] - ETA: 17:26 - loss: 3.2749
 48/534 [=>............................] - ETA: 17:18 - loss: 3.2619
 49/534 [=>............................] - ETA: 17:20 - loss: 3.3306
 50/534 [=>............................] - ETA: 17:21 - loss: 3.3314
 51/534 [=>............................] - ETA: 17:11 - loss: 3.3048
 52/534 [=>............................] - ETA: 17:32 - loss: 3.3047
 53/534 [=>............................] - ETA: 17:26 - loss: 3.3023
 54/534 [==>...........................] - ETA: 17:33 - loss: 3.3332
 55/534 [==>...........................] - ETA: 17:43 - loss: 3.3722
 56/534 [==>...........................] - ETA: 17:57 - loss: 3.4112
 57/534 [==>...........................] - ETA: 17:50 - loss: 3.3979
 58/534 [==>...........................] - ETA: 17:53 - loss: 3.4314
 59/534 [==>...........................] - ETA: 17:44 - loss: 3.4112
 60/534 [==>...........................] - ETA: 17:53 - loss: 3.4295
 61/534 [==>...........................] - ETA: 17:41 - loss: 3.4257
 62/534 [==>...........................] - ETA: 17:36 - loss: 3.4295
 63/534 [==>...........................] - ETA: 17:30 - loss: 3.4249
 64/534 [==>...........................] - ETA: 17:19 - loss: 3.4072
 65/534 [==>...........................] - ETA: 17:32 - loss: 3.4315
 66/534 [==>...........................] - ETA: 17:25 - loss: 3.4085
 67/534 [==>...........................] - ETA: 17:17 - loss: 3.3854
 68/534 [==>...........................] - ETA: 17:25 - loss: 3.3938
 69/534 [==>...........................] - ETA: 17:18 - loss: 3.3832
 70/534 [==>...........................] - ETA: 17:07 - loss: 3.3636
 71/534 [==>...........................] - ETA: 17:12 - loss: 3.3783
 72/534 [===>..........................] - ETA: 17:07 - loss: 3.3845
 73/534 [===>..........................] - ETA: 17:01 - loss: 3.3685
 74/534 [===>..........................] - ETA: 17:06 - loss: 3.3865
 75/534 [===>..........................] - ETA: 17:04 - loss: 3.3777
 76/534 [===>..........................] - ETA: 16:54 - loss: 3.3533
 77/534 [===>..........................] - ETA: 16:56 - loss: 3.3711
 78/534 [===>..........................] - ETA: 16:53 - loss: 3.3755
 79/534 [===>..........................] - ETA: 17:06 - loss: 3.3867
 80/534 [===>..........................] - ETA: 17:05 - loss: 3.3960
 81/534 [===>..........................] - ETA: 17:01 - loss: 3.3979
 82/534 [===>..........................] - ETA: 16:53 - loss: 3.3811
 83/534 [===>..........................] - ETA: 16:55 - loss: 3.3942
 84/534 [===>..........................] - ETA: 16:59 - loss: 3.4216
 85/534 [===>..........................] - ETA: 16:59 - loss: 3.4304
 86/534 [===>..........................] - ETA: 16:51 - loss: 3.4263
 87/534 [===>..........................] - ETA: 16:45 - loss: 3.4124
 88/534 [===>..........................] - ETA: 16:47 - loss: 3.4245
 89/534 [====>.........................] - ETA: 16:43 - loss: 3.4226
 90/534 [====>.........................] - ETA: 16:43 - loss: 3.4211
 91/534 [====>.........................] - ETA: 16:42 - loss: 3.4257
